Folder Short;IF FISH final\MEF2C_excel\;;;
233;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
233;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
233;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
233;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
233;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
233;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
233;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
233;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
233;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
233;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
233;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
233;205;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
233;205;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
234;7;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
234;7;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Classes 3.csv;;
234;208;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
234;208;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
234;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
234;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
234;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
234;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
234;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
234;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
234;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
234;205;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
234;205;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
235;10;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 3.csv;;
235;10;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
235;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
235;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
235;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
235;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
235;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
235;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
235;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
235;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
235;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
235;205;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
235;205;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
236;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
236;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
236;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
236;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
236;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
236;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
236;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
236;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
236;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
236;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
236;205;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
236;205;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
237;9;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
237;9;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Classes 3.csv;;
237;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
237;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
237;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
237;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
237;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
237;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
237;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
237;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
237;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
237;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
237;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
238;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;210;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
238;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
238;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
238;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
238;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
238;232;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
238;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
238;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
238;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
238;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
238;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
238;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
239;12;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Classes 3.csv;;
239;12;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
239;12;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Classes 3.csv;;
239;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
239;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
239;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
239;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
239;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
239;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
239;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
239;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
239;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
239;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
240;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
240;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
240;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
240;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
240;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
240;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
240;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
240;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
240;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
240;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
240;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
240;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
241;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
241;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
241;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
241;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
241;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
241;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
241;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
241;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
241;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
241;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
241;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
241;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
242;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
242;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
242;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
242;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
242;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
242;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
242;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;237;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
242;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
242;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
242;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
242;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
242;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
243;10;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
243;10;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Classes 3.csv;;
243;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
243;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
243;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
243;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
243;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
243;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
243;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
243;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
243;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
243;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
243;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
244;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
244;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
244;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
244;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
244;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;234;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
244;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
244;235;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
244;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;239;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
244;243;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;243;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
244;222;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;225;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
244;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
244;226;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
245;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
245;221;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
245;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
245;223;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
245;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
245;229;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
245;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
245;233;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
